Region;Finess;Libellé;Score RPSA partie  'Qualité' (score RPSA 1.Q);Score SEJ partie  'Qualité' (score SEJ 1.Q);Score R3A partie  'Qualité' (score R3A 1.Q);Score RPSA partie  'Qualité' (score RPSA 1.Q.1);Score SEJ partie  'Qualité' (score SEJ 1.Q.1);Score R3A partie  'Qualité' (score R3A 1.Q.1);Score RPSA partie  'Qualité' (score RPSA 1.Q.2);Score SEJ partie  'Qualité' (score SEJ 1.Q.2);Score RPSA partie  'Qualité' (score RPSA 1.Q.4);Score SEJ partie  'Qualité' (score SEJ 1.Q.4);Score RPSA partie  'Qualité' (score RPSA 1.Q.5);Score SEJ partie  'Qualité' (score SEJ 1.Q.5);Score RPSA partie  'Qualité' (score RPSA 1.Q.6);Score SEJ partie  'Qualité' (score SEJ 1.Q.6);Score R3A partie  'Qualité' (score R3A 1.Q.6);Score RPSA partie  'Qualité' (score RPSA 1.Q.7);Score SEJ partie  'Qualité' (score SEJ 1.Q.7);Score R3A partie  'Qualité' (score R3A 1.Q.7);Score RPSA partie  'Qualité' (score RPSA 1.Q.8);Score SEJ partie  'Qualité' (score SEJ 1.Q.8);Score R3A partie  'Qualité' (score R3A 1.Q.8);Score RPSA partie  'Qualité' (score RPSA 1.Q.9);Score SEJ partie  'Qualité' (score SEJ 1.Q.9);Score R3A partie  'Qualité' (score SEJ 1.Q.11);Score R3A partie  'Qualité' (score SEJ 1.Q.12);
ARS Hauts-de-France;600107049;ASSOCIATION DE SANTÉ MENTALE "LA NOUVELLE FORGE";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620004838;CENTRE  LES MARRONNIERS AHNAC;7.3;13.5;2.6;5.4;9.6;1.5;0.2;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;2.0;3.9;0.6;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620100057;CENTRE HOSPITALIER D'ARRAS;22.3;33.7;11.9;8.5;14.6;8.4;14.2;20.5;0.2;0.4;0.3;0.3;1.0;1.2;0.1;1.4;2.2;0.3;0.1;0.2;3.0;0.0;0.0;0.0;0.2;;
ARS Hauts-de-France;620100073;CENTRE HOSPITALIER BAPAUME;27.7;65.6;4.9;26.9;65.6;4.9;5.9;6.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620100347;MAISON DE SANTÉ LE RYONVAL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620100677;CTRE HOSPITALIER HENIN-BEAUMONT;4.2;6.9;2.1;2.6;5.2;1.1;0.3;0.2;0.0;0.0;0.0;0.0;0.2;0.4;0.5;1.2;1.3;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620100685;CENTRE HOSPITALIER DE LENS;4.4;4.5;0.4;0.6;1.2;0.0;0.8;0.4;0.1;0.2;0.4;0.4;0.0;0.0;0.3;2.1;1.6;0.1;0.0;0.0;0.0;0.3;0.6;0.0;0.1;;
ARS Hauts-de-France;620101287;EPSM VAL DE LYS -ARTOIS;4.1;4.8;21.7;1.5;2.4;21.5;0.6;1.1;0.1;0.2;2.0;1.3;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;;
ARS Hauts-de-France;620101337;CENTRE HOSPITALIER DE CALAIS;16.6;13.2;1.0;10.2;6.8;0.1;14.1;9.1;1.0;2.5;0.1;0.2;1.3;1.3;0.8;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620103432;CH ARRONDISSEMENT DE MONTREUIL;1.9;2.4;5.7;1.7;1.8;0.0;0.1;0.3;0.0;0.0;0.1;0.3;1.5;1.5;5.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620103440;CENTRE HOSPITALIER DE BOULOGNE;13.9;14.7;15.3;11.9;12.6;12.8;2.1;2.1;0.0;0.0;0.2;0.5;0.0;0.0;2.1;0.5;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;;
ARS Hauts-de-France;620105973;CENTRE ANTOINE DE SAINT-EXUPERY - VENDIN LE VIEIL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620112607;INSTITUT A CALMETTE CAMIERS;32.2;24.4;100.0;16.9;14.3;100.0;19.6;10.4;0.0;0.0;0.1;0.2;2.6;3.8;0.4;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;620115592;CENTRE DE POST-CURE ECOIVRES II;100.0;100.0;0.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;800000028;CTRE HOSP D'ABBEVILLE;32.2;25.6;4.1;30.0;23.1;0.0;0.0;0.0;0.0;0.0;0.6;1.0;0.7;0.8;3.5;1.4;1.5;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.2;;
ARS Hauts-de-France;800000093;CTRE HOSP DE PERONNE;15.7;16.1;99.9;15.7;16.1;99.9;0.3;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.1;;
ARS Hauts-de-France;800000119;ET PUBLIC DE SANTÉ MENTALE DE LA SOMME;36.0;44.0;38.5;15.7;23.4;37.5;13.5;17.7;0.0;0.1;1.1;1.4;0.6;0.5;0.6;9.8;7.2;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.1;;
